## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:459]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:463]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:465]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:467]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:469]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:473]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:481]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:485]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:493]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:499]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:512]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:520]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:522]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:524]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:527]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:532]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:536]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:542]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:546]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:554]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:561]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:568]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:572]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:575]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:578]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:590]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:603]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:610]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:624]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:628]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:634]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:636]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:640]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:644]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:650]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:656]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:660]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:667]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:671]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:682]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:693]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:700]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:704]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:708]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:714]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:718]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:725]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:732]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:739]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:743]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:746]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:750]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:759]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:772]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:776]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:790]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:794]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:800]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:802]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:806]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:812]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:816]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:825]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:834]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:843]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:847]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:851]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:855]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:861]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:864]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:868]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:875]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:879]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:883]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:892]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:897]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:901]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:905]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:914]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:919]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:923]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1043]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1047]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1057]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1066]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1069]
INFO: [Synth 8-5534] Detected attribute (* fsm_encoding = "none" *) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:1075]
INFO: [Common 17-14] Message 'Synth 8-5534' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 6 - type: integer 
	Parameter AddressWidth bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_cud' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:74' bound to instance 'biasConv1_U' of component 'lenetSynthMatlab_cud' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2047]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_cud' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:87]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 6 - type: integer 
	Parameter AddressWidth bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_cud_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:12' bound to instance 'lenetSynthMatlab_cud_rom_U' of component 'lenetSynthMatlab_cud_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:99]
